VenueType,Venue,Year,DOI,pages
Conference,ICSE,2019,10.1109/ICSE.2019.00089,12
Conference,ICSE,2019,10.1109/ICSE.2019.00076,11
Conference,ICSE,2019,10.1109/ICSE.2019.00056,12
Conference,ICSE,2019,10.1109/ICSE.2019.00025,11
Conference,ICSE,2019,10.1109/ICSE.2019.00036,12
Conference,ICSE,2019,10.1109/ICSE.2019.00067,12
Conference,ICSE,2019,10.1109/ICSE.2019.00125,11
Conference,ICSE,2019,10.1109/ICSE.2019.00085,12
Conference,ICSE,2019,10.1109/ICSE.2019.00057,12
Conference,ICSE,2019,10.1109/ICSE.2019.00037,11
Conference,ICSE,2019,10.1109/ICSE.2019.00053,12
Conference,ICSE,2019,10.1109/ICSE.2019.00044,12
Conference,ICSE,2019,10.1109/ICSE.2019.00069,12
Conference,ICSE,2019,10.1109/ICSE.2019.00116,11
Conference,ICSE,2019,10.1109/ICSE.2019.00107,12
Conference,ICSE,2019,10.1109/ICSE.2019.00115,12
Conference,ICSE,2019,10.1109/ICSE.2019.00063,12
Conference,ICSE,2019,10.1109/ICSE.2019.00080,12
Conference,ICSE,2019,10.1109/ICSE.2019.00060,12
Conference,ICSE,2019,10.1109/ICSE.2019.00041,12
Conference,ICSE,2019,10.1109/ICSE.2019.00097,12
Conference,ICSE,2019,10.1109/ICSE.2019.00079,12
Conference,ICSE,2019,10.1109/ICSE.2019.00031,12
Conference,ICSE,2019,10.1109/ICSE.2019.00093,12
Conference,ICSE,2019,10.1109/ICSE.2019.00101,11
Conference,ICSE,2019,10.1109/ICSE.2019.00034,12
Conference,ICSE,2019,10.1109/ICSE.2019.00050,11
Conference,ICSE,2019,10.1109/ICSE.2019.00068,12
Conference,ICSE,2019,10.1109/ICSE.2019.00020,12
Conference,ICSE,2019,10.1109/ICSE.2019.00042,12
Conference,ICSE,2019,10.1109/ICSE.2019.00019,12
Conference,ICSE,2019,10.1109/ICSE.2019.00074,11
Conference,ICSE,2019,10.1109/ICSE.2019.00124,12
Conference,ICSE,2019,10.1109/ICSE.2019.00027,11
Conference,ICSE,2019,10.1109/ICSE.2019.00026,11
Conference,ICSE,2019,10.1109/ICSE.2019.00048,11
Conference,ICSE,2019,10.1109/ICSE.2019.00049,12
Conference,ICSE,2019,10.1109/ICSE.2019.00052,12
Conference,ICSE,2019,10.1109/ICSE.2019.00061,12
Conference,ICSE,2019,10.1109/ICSE.2019.00092,12
Conference,ICSE,2019,10.1109/ICSE.2019.00100,12
Conference,ICSE,2019,10.1109/ICSE.2019.00104,11
Conference,ICSE,2021,10.1109/ICSE43902.2021.00022,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00108,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00109,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00110,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00111,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00112,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00113,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00114,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00115,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00116,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00117,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00023,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00118,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00119,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00120,11
Conference,ICSE,2021,10.1109/ICSE43902.2021.00121,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00122,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00123,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00124,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00125,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00126,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00024,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00127,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00128,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00129,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00130,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00131,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00132,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00133,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00134,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00135,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00136,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00025,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00137,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00138,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00139,11
Conference,ICSE,2021,10.1109/ICSE43902.2021.00140,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00141,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00142,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00143,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00144,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00145,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00146,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00026,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00147,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00148,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00149,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00150,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00151,11
Conference,ICSE,2021,10.1109/ICSE43902.2021.00027,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00028,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00029,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00030,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00031,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00014,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00032,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00033,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00034,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00035,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00036,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00037,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00038,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00039,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00040,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00015,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00041,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00042,11
Conference,ICSE,2021,10.1109/ICSE43902.2021.00043,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00044,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00045,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00046,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00047,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00048,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00049,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00050,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00016,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00051,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00052,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00053,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00054,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00055,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00056,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00057,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00058,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00059,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00060,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00017,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00061,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00062,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00063,11
Conference,ICSE,2021,10.1109/ICSE43902.2021.00064,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00065,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00066,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00067,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00068,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00069,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00018,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00070,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00071,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00072,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00073,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00074,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00075,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00076,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00077,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00078,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00079,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00019,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00080,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00081,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00082,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00083,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00084,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00085,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00086,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00087,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00088,11
Conference,ICSE,2021,10.1109/ICSE43902.2021.00089,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00020,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00090,11
Conference,ICSE,2021,10.1109/ICSE43902.2021.00091,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00092,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00093,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00094,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00095,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00096,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00097,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00098,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00021,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00099,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00100,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00101,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00102,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00103,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00104,12
Conference,ICSE,2021,10.1109/ICSE43902.2021.00105,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00106,13
Conference,ICSE,2021,10.1109/ICSE43902.2021.00107,13
Conference,ICSE,2022,10.1145/3510003.3510208,12
Conference,ICSE,2022,10.1145/351003.3510111,13
Conference,ICSE,2022,10.1145/3510003.3510210,12
Conference,ICSE,2022,10.1145/3510003.3510105,11
Conference,ICSE,2022,10.1145/3510003.3510218,12
Conference,ICSE,2022,10.1145/3510003.3510136,13
Conference,ICSE,2022,10.1145/3510003.3510085,12
Conference,ICSE,2022,10.1145/3510003.3510232,13
Conference,ICSE,2022,10.1145/3510003.3510199,13
Conference,ICSE,2022,10.1145/3510003.3510081,13
Conference,ICSE,2022,10.1145/3510003.3510079,13
Conference,ICSE,2022,10.1145/3510003.3510074,13
Conference,ICSE,2022,10.1145/3510003.3510158,12
Conference,ICSE,2022,10.1145/3510003.3510224,13
Conference,ICSE,2022,10.1145/3510003.3510149,12
Conference,ICSE,2022,10.1145/3510003.3510150,12
Conference,ICSE,2022,10.1145/3510003.3510157,13
Conference,ICSE,2022,10.1145/3510003.3510102,12
Conference,ICSE,2022,10.1145/3510003.3510068,13
Conference,ICSE,2022,10.1145/3510003.3510093,12
Conference,ICSE,2022,10.1145/3510003.3510067,12
Conference,ICSE,2022,10.1145/3510003.3510182,13
Conference,ICSE,2022,10.1145/3510003.3510619,12
Conference,ICSE,2022,10.1145/3510003.3512765,13
Conference,ICSE,2022,10.1145/3510003.3510062,12
Conference,ICSE,2022,10.1145/3510003.3510108,13
Conference,ICSE,2022,10.1145/3510003.3510132,13
Conference,ICSE,2022,10.1145/3510003.3510200,13
Conference,ICSE,2022,10.1145/3510003.3510080,12
Conference,ICSE,2022,10.1145/3510003.3510065,13
Conference,ICSE,2022,10.1145/3510003.3510114,13
Conference,ICSE,2022,10.1145/3510003.3510159,12
Conference,ICSE,2022,10.1145/3510003.3510140,13
Conference,ICSE,2022,10.1145/3510003.3510172,12
Conference,ICSE,2022,10.1145/3510003.3510209,13
Conference,ICSE,2022,10.1145/3510003.3510151,12
Conference,ICSE,2022,10.1145/3510003.3510628,13
Conference,ICSE,2022,10.1145/3510003.3510078,11
Conference,ICSE,2022,10.1145/3510003.3510084,12
Conference,ICSE,2022,10.1145/3510003.3510178,13
Conference,ICSE,2022,10.1145/3510003.3510125,12
Conference,ICSE,2022,10.1145/3510003.3510220,12
Conference,ICSE,2022,10.1145/3510003.3510177,13
Conference,ICSE,2022,10.1145/3510003.3510051,12
Conference,ICSE,2022,10.1145/3510003.3510064,13
Conference,ICSE,2022,10.1145/3510003.3512759,12
Conference,ICSE,2022,10.1145/3510003.3510071,12
Conference,ICSE,2022,10.1145/3510003.3510099,13
Conference,ICSE,2022,10.1145/3510003.3510095,12
Conference,ICSE,2022,10.1145/3510003.3510231,12
Conference,ICSE,2022,10.1145/3510003.3510171,13
Conference,ICSE,2022,10.1145/3510003.3510180,12
Conference,ICSE,2022,10.1145/3510003.3512760,12
Conference,ICSE,2022,10.1145/3510003.3510045,12
Conference,ICSE,2022,10.1145/3510003.3510126,13
Conference,ICSE,2022,10.1145/3510003.3510142,13
Conference,ICSE,2022,10.1145/3510003.3510058,13
Conference,ICSE,2022,10.1145/3510003.3510214,12
Conference,ICSE,2022,10.1145/3510003.3510135,13
Conference,ICSE,2022,10.1145/3510003.3510225,13
Conference,ICSE,2022,10.1145/3510003.3510138,13
Conference,ICSE,2022,10.1145/3510003.3510201,12
Conference,ICSE,2022,10.1145/3510003.3510097,12
Conference,ICSE,2022,10.1145/3510003.3510054,12
Conference,ICSE,2022,10.1145/3510003.3510165,13
Conference,ICSE,2022,10.1145/3510003.3510188,12
Conference,ICSE,2022,10.1145/3510003.3510145,12
Conference,ICSE,2022,10.1145/3510003.3510088,12
Conference,ICSE,2022,10.1145/3510003.3510089,12
Conference,ICSE,2022,10.1145/3510003.3510112,12
Conference,ICSE,2022,10.1145/3510003.3510137,12
Conference,ICSE,2022,10.1145/3510003.3510047,13
Conference,ICSE,2022,10.1145/3510003.3510169,13
Conference,ICSE,2022,10.1145/3510003.3510202,12
Conference,ICSE,2022,10.1145/3510003.3510087,13
Conference,ICSE,2022,10.1145/3510003.3510046,12
Conference,ICSE,2022,10.1145/3510003.3510042,12
Conference,ICSE,2022,10.1145/3510003.3510073,12
Conference,ICSE,2022,10.1145/3510003.3510069,12
Conference,ICSE,2022,10.1145/3510003.3510194,13
Conference,ICSE,2022,10.1145/3510003.3510041,13
Conference,ICSE,2022,10.1145/3510003.3510120,13
Conference,ICSE,2022,10.1145/3510003.3510107,12
Conference,ICSE,2022,10.1145/3510003.3510129,12
Conference,ICSE,2022,10.1145/3510003.3510048,13
Conference,ICSE,2022,10.1145/3510003.3510116,12
Conference,ICSE,2022,10.1145/3510003.3510228,12
Conference,ICSE,2022,10.1145/3510003.3510221,13
Conference,ICSE,2022,10.1145/3510003.3510101,12
Conference,ICSE,2022,10.1145/3510003.3510156,13
Conference,ICSE,2022,10.1145/3510003.3510139,13
Conference,ICSE,2022,10.1145/3510003.3510059,12
Conference,ICSE,2022,10.1145/3510003.3510109,12
Conference,ICSE,2022,10.1145/3510003.3519016,12
Conference,ICSE,2022,10.1145/3510003.3510147,12
Conference,ICSE,2022,10.1145/3510003.3510206,12
Conference,ICSE,2022,10.1145/3510003.3510176,13
Conference,ICSE,2022,10.1145/3510003.3510115,13
Conference,ICSE,2022,10.1145/3510003.3510203,13
Journal,TSE,2022,10.1109/TSE.2019.2962027,36
Journal,TSE,2022,10.1109/TSE.2020.2976920,16
Journal,TSE,2022,10.1109/TSE.2020.2977016,16
Journal,TSE,2022,10.1109/TSE.2020.2977907,13
Journal,TSE,2022,10.1109/TSE.2020.2978819,20
Journal,TSE,2022,10.1109/TSE.2020.2979701,18
Journal,TSE,2022,10.1109/TSE.2020.2981310,15
Journal,TSE,2022,10.1109/TSE.2020.2981898,15
Journal,TSE,2022,10.1109/TSE.2020.2982154,16
Journal,TSE,2022,10.1109/TSE.2020.2982385,20
Journal,TSE,2022,10.1109/TSE.2020.2982638,23
Journal,TSE,2022,10.1109/TSE.2020.2983399,16
Journal,TSE,2022,10.1109/TSE.2020.2984086,16
Journal,TSE,2022,10.1109/TSE.2020.2984173,19
Journal,TSE,2022,10.1109/TSE.2020.2985093,18
Journal,TSE,2022,10.1109/TSE.2020.2986415,17
Journal,TSE,2022,10.1109/TSE.2020.2987377,14
Journal,TSE,2022,10.1109/TSE.2020.2987862,18
Journal,TSE,2022,10.1109/TSE.2020.2989002,19
Journal,TSE,2022,10.1109/TSE.2020.2989171,18
Journal,TSE,2022,10.1109/TSE.2021.3102982,21
Journal,TSE,2022,10.1109/TSE.2021.3104732,16
Journal,TSE,2022,10.1109/TSE.2021.3105037,18
Journal,TSE,2022,10.1109/TSE.2021.3105556,19
Journal,TSE,2022,10.1109/TSE.2021.3106247,18
Journal,TSE,2022,10.1109/TSE.2021.3106280,25
Journal,TSE,2022,10.1109/TSE.2021.3106589,29
Journal,TSE,2022,10.1109/TSE.2021.3106572,15
Journal,TSE,2022,10.1109/TSE.2021.3106964,23
Journal,TSE,2022,10.1109/TSE.2021.3107634,13
Journal,TSE,2022,10.1109/TSE.2021.3107680,27
Journal,TSE,2022,10.1109/TSE.2021.3108032,14
Journal,TSE,2022,10.1109/TSE.2021.3108162,15
Journal,TSE,2022,10.1109/TSE.2021.3108935,19
Journal,TSE,2022,10.1109/TSE.2021.3109617,14
Journal,TSE,2022,10.1109/TSE.2021.3109842,12
Journal,TSE,2022,10.1109/TSE.2021.3109563,27
Journal,TSE,2022,10.1109/TSE.2021.3110191,19
Journal,TSE,2022,10.1109/TSE.2021.3111169,14
Journal,TSE,2022,10.1109/TSE.2021.3112503,13
Journal,TSE,2022,10.1109/TSE.2021.3112204,13
Journal,TSE,2022,10.1109/TSE.2021.3113859,19
Journal,TSE,2022,10.1109/TSE.2021.3113920,33
Journal,TSE,2022,10.1109/TSE.2021.3113940,15
Journal,TSE,2022,10.1109/TSE.2021.3114353,14
Journal,TSE,2022,10.1109/TSE.2021.3114381,33
Journal,TSE,2022,10.1109/TSE.2021.3115772,15
Journal,TSE,2022,10.1109/TSE.2021.3113558,20
Journal,TSE,2022,10.1109/TSE.2021.3115506,25
Journal,TSE,2022,10.1109/TSE.2021.3116768,17
Journal,TSE,2022,10.1109/TSE.2021.3116808,28
Journal,TSE,2022,10.1109/TSE.2021.3117023,20
Journal,TSE,2022,10.1109/TSE.2021.3117515,18
Journal,TSE,2022,10.1109/TSE.2021.3117590,23
Journal,TSE,2022,10.1109/TSE.2021.3117966,17
Journal,TSE,2022,10.1109/TSE.2021.3119012,14
Journal,TSE,2022,10.1109/TSE.2021.3119186,22
Journal,TSE,2022,10.1109/TSE.2021.3119721,14
Journal,TSE,2022,10.1109/TSE.2021.3119771,18
Journal,TSE,2022,10.1109/TSE.2021.3119980,20
Journal,TSE,2022,10.1109/TSE.2021.3120203,16
Journal,TSE,2022,10.1109/TSE.2021.3120213,20
Journal,TSE,2022,10.1109/TSE.2021.3120367,14
Journal,TSE,2022,10.1109/TSE.2021.3120680,18
Journal,TSE,2022,10.1109/TSE.2021.3121253,16
Journal,TSE,2022,10.1109/TSE.2021.3121994,21
Journal,TSE,2022,10.1109/TSE.2021.3123143,21
Journal,TSE,2022,10.1109/TSE.2021.3123170,19
Journal,TSE,2022,10.1109/TSE.2021.3124006,17
Journal,TSE,2022,10.1109/TSE.2021.3124332,28
Journal,TSE,2022,10.1109/TSE.2021.3124677,17
Journal,TSE,2022,10.1109/TSE.2021.3125203,25
Journal,TSE,2022,10.1109/TSE.2021.3124323,16
Journal,TSE,2022,10.1109/TSE.2021.3124795,29
Journal,TSE,2022,10.1109/TSE.2021.3125720,27
Journal,TSE,2022,10.1109/TSE.2021.3127131,13
Journal,TSE,2022,10.1109/TSE.2021.3127350,16
Journal,TSE,2022,10.1109/TSE.2021.3128234,20
Journal,TSE,2022,10.1109/TSE.2021.3128356,19
Journal,TSE,2022,10.1109/TSE.2021.3128820,16
Journal,TSE,2022,10.1109/TSE.2021.3129165,19
Journal,TSE,2022,10.1109/TSE.2021.3129355,15
Journal,TSE,2022,10.1109/TSE.2021.3129688,18
Journal,TSE,2022,10.1109/TSE.2021.3129889,22
Journal,TSE,2022,10.1109/TSE.2021.3130088,17
Journal,TSE,2022,10.1109/TSE.2021.3130098,22
Journal,TSE,2022,10.1109/TSE.2021.3131529,21
Journal,TSE,2022,10.1109/TSE.2021.3131548,23
